,Galaxy wrapper id,count,Description
0,prokka,3233,Rapid annotation of prokaryotic genomes
1,kraken2,2367,Kraken is a taxonomic classification system using exact k-mer matches to achieve high accuracy and fast classification speeds. This classifier matches each k-mer within a query sequence to the lowest common ancestor (LCA) of all genomes containing the given k-mer. The k-mer assignments inform the classification algorithm.
2,spades,2309,"SPAdes is an assembly toolkit containing various assembly pipelines. It implements the following 4 stages: assembly graph construction, k-bimer adjustment, construction of paired assembly graph and contig construction."
3,jbrowse,2269,JBrowse Genome Browser integrated as a Galaxy Tool
4,nanoplot,2195,Plotting tool for long read sequencing data and alignments
5,busco,1804,BUSCO assess genome and annotation completeness
6,fastqe,1266,FASTQE
7,abricate,1257,Mass screening of contigs for antiobiotic resistance genes
8,goseq,1210,goseq does selection-unbiased testing for category enrichment amongst differentially expressed (DE) genes for RNA-seq data
9,snippy,1035,Contains the snippy tool for characterising microbial snps
10,salmon,746,"Salmon is a wicked-fast program to produce a highly-accurate, transcript-level quantification estimates from RNA-seq and single-cell data."
11,iqtree,681,Efficient phylogenomic software by maximum likelihood
12,interproscan,677,Interproscan queries the interpro database and provides annotations.
13,roary,656,Roary the pangenome pipeline
14,clustalw,651,ClustalW multiple sequence alignment program for DNA or proteins
15,filtlong,617,Filtlong - Filtering long reads by quality
16,mlst,570,Scan contig files against PubMLST typing schemes
17,megahit,548,An ultra-fast single-node solution for large and complex metagenomics assembly via succinct de Bruijn graph.
18,augustus,516,AUGUSTUS is a program that predicts genes in eukaryotic genomic sequences.
19,metaphlan,427,MetaPhlAn for Metagenomic Phylogenetic Analysis
20,maker,419,MAKER is a portable and easily configurable genome annotation pipeline.Its purpose is to allow smaller eukaryotic and prokaryotic genome projects to independently annotate their genomes and to create genome databases.
21,raxml,383,RAxML - A Maximum Likelihood based phylogenetic inference
22,fasttree,379,FastTree infers approximately-maximum-likelihood phylogenetic trees from alignments of nucleotide or protein sequences - GVL
23,kraken_taxonomy_report,354,Kraken taxonomy report
24,pycoqc,350,QC metrics for ONT Basecalling
25,goenrichment,321,Performs GO Enrichment analysis.
26,racon,309,Consensus module for raw de novo DNA assembly of long uncorrected reads.
27,antismash,279,"Antismash allows the genome-wide identification, annotation and analysis of secondary metabolite biosynthesis gene clusters"
28,pangolin,259,Phylogenetic Assignment of Named Global Outbreak LINeages
29,humann,247,HUMAnN for functionally profiling metagenomes and metatranscriptomes at species-level resolution
30,graphlan,247,GraPhlAn is a software tool for producing high-quality circular representations of taxonomic and phylogenetic trees
31,export2graphlan,200,export2graphlan is a conversion software tool for producing both annotation and tree file for GraPhlAn
32,kraken_biom,182,Create BIOM-format tables (http://biom-format.org) from Kraken output (http://ccb.jhu.edu/software/kraken/)
33,nextclade,169,Identify differences between your sequences and a reference sequence used by Nextstrain
34,format_metaphlan2_output,166,Format MetaPhlAn2 output to extract abundance at different taxonomic levels
35,combine_metaphlan2_humann2,156,Combine MetaPhlAn2 and HUMAnN2 outputs to relate genus/species abundances and gene families/pathways abundances
36,metabat2,154,MetaBAT2 (Metagenome Binning based on Abundance and Tetranucleotide frequency) is an automated metagenome binningsoftware that integrates empirical probabilistic distances of genome abundance and tetranucleotide frequency.
37,bakta,151,"""Bakta is a tool for the rapid & standardized annotation of bacterial genomes and plasmids from both isolates and MAGs.It provides dbxref-rich and sORF-including annotations in machine-readable JSON & bioinformatics standard file formats for automatic downstream analysis."""
38,gubbins,145,Gubbins - bacterial recombination detection
39,sistr_cmd,133,SISTR in silico serotyping tool
40,maxbin2,118,clusters metagenomic contigs into bins
41,metagene_annotator,115,MetaGeneAnnotator gene-finding program for prokaryote and phage
42,lotus2,114,LotuS2 OTU processing pipeline
43,phyml,104,PhyML is a phylogeny software based on the maximum-likelihood principle.
44,vapor,94,Classify Influenza samples from raw short read sequence data
45,read_it_and_keep,71,Rapid decontamination of SARS-CoV-2 sequencing reads
46,fraggenescan,68,Tool for finding (fragmented) genes in short read
47,scoary,61,Scoary calculates the assocations between all genes in the accessory genome and the traits.
48,structure,59,for using multi-locus genotype data to investigate population structure.
49,mitos,58,de-novo annotation of metazoan mitochondrial genomes
50,megahit_contig2fastg,54,A subprogram within the Megahit toolkit for converting contigs to assembly graphs (fastg)
51,orfipy,53,Galaxy wrapper for ORFIPY
52,ectyper,53,EC-Typer - in silico serotyping of Escherichia coli species
53,fargene,52,fARGene (Fragmented Antibiotic Resistance Gene iENntifiEr )
54,recentrifuge,48,"""With Recentrifuge, researchers can analyze results from taxonomic classifiers using interactive charts with emphasis on the confidence level of the classifications.In addition to contamination-subtracted samples.Recentrifuge provides shared and exclusive taxa per sample,thus enabling robust contamination removal and comparative analysis in environmental and clinical metagenomics."""
55,disco,42,DISCO is a overlap-layout-consensus (OLC) metagenome assembler
56,itsx,38,ITSx is an open source software utility to extract the highly variable ITS1 and ITS2 subregions from ITS sequences.
57,kleborate,38,Screen genome assemblies of Klebsiella pneumoniae and the Klebsiella pneumoniae species complex (KpSC)
58,kofamscan,33,Gene function annotation tool based on KEGG Orthology and hidden Markov model
59,concoct,29,CONCOCT (Clustering cONtigs with COverage and ComposiTion) does unsupervised binning of metagenomic contigs byusing nucleotide composition - kmer frequencies - and coverage data for multiple samples. CONCOCT can accurately(up to species level) bin metagenomic contigs.
60,maaslin2,29,MaAsLin2 is comprehensive R package for efficiently determining multivariable association between microbial meta'omic features and clinical metadata.
61,codeml,29,Detects positive selection
62,srst2,22,Short Read Sequence Typing for Bacterial Pathogens
63,srst2,22,SRST2 Short Read Sequence Typing for Bacterial Pathogens
64,minipolish,21,Polishing miniasm assemblies
65,valet,20,A pipeline for detecting mis-assemblies in metagenomic assemblies.
66,kc-align,19,Kc-Align custom tool
67,das_tool,17,DAS Tool for genome resolved metagenomics
68,miniprot,15,"Align a protein sequence against a genome with affine gap penalty, splicing and frameshift."
69,aldex2,13,Performs analysis Of differential abundance taking sample variation into account
70,spotyping,12,SpoTyping allows fast and accurate in silico Mycobacterium spoligotyping from sequence reads
71,amplican,12,AmpliCan is an analysis tool for genome editing.
72,semibin,10,SemiBin: Semi-supervised Metagenomic Binning Using Siamese Neural Networks
73,compare_humann2_output,10,Compare outputs of HUMAnN2 for several samples and extract similar and specific information
74,mcl,10,Markov Cluster Algorithm
75,lighter,9,Lighter is a kmer-based error correction method for whole genome sequencing data
76,cemitool,9,Gene co-expression network analysis tool
77,plasmidfinder,8,"""PlasmidFinder provides the detection of replicons in the WGSand assigns the plasmids under study to lineages that trace backthe information to the existing knowledge on Inc groups and suggestspossible reference plasmids for each lineage"""
78,sarscov2formatter,7,sarscov2formatter custom script
79,legsta,7,Performs in silico Legionella pneumophila sequence based typing.
80,transtermhp,5,Finds rho-independent transcription terminators in bacterial genomes
81,nonpareil,5,Estimate average coverage in metagenomic datasets
82,usher,5,UShER toolkit wrappers
83,ancombc,4,Performs analysis of compositions of microbiomes with bias correction.
84,mea,3,Maximum expected accuracy prediction
85,sarscov2summary,1,sarscov2summary custom script
86,sonneityping,1,Scripts for parsing Mykrobe predict results for Shigella sonnei.
